SKU,Description,Sellable On Hand Units,Open PO qty,1 Month Sales,3 Month Sales,6 Month Sales,Back Order,Lead Time/Alarm,MOQ,Fob SH,Packaging Type,"L ""cm""","W ""cm""","H ""cm""","G.W.""kg""","N.W. ""kg""",Carton Qty,"Pallet Dim ""cm""",Pallet Ctns,Pallet Qty,"Pallet Weight ""kg""",Shipping Date,Shipping PO Number,Shipping Quantity,In Cost/Unit,Shipping Amount,Received,Shipping Date Received,Vendor,Sales PO Number,Sales Quantity,Sales Date,Sales Amount
44207,TRON,4370,9520,3352,1876,8614,3409,454,327,2243732.76301,effort,3139,6237,6850,8601,3638,7545,102x96x95,2283,2101,2311,11/12/2018,3554,7806,6639,9816945.659325,Yes,11/12/2018,situation,9337,667,12/07/2018,-371923014.992483
57778,Feathercoin,197,8338,3761,8762,6339,5634,8659,4380,9720.36553813,never,520,3449,8071,9167,5535,603,102x96x95,2675,9578,107,1/31/2018,4109,8572,9186,-727040706063.9,No,11/12/2018,up,7753,4758,1/31/2018,-471077965.6696
02354,Zcash,1114,3575,4827,7272,8896,3281,933,1236,-1685686.2039,ago,9525,6111,503,755,4224,7720,102x96x95,1058,5092,257,11/12/2018,1390,9479,3695,27.0,No,12/07/2018,but,9046,5844,12/07/2018,691.34760026
33473,XEM,7518,2849,2175,7895,166,6541,9280,9194,-858347925.86088,shake,4050,5144,1890,4017,8101,2888,106x98x110,635,6636,2348,11/12/2018,6578,4092,8659,3020731555.4844,Yes,12/07/2018,man,1362,192,1/31/2018,-48096841.0
04339,Gridcoin,1571,4445,539,4801,7326,4643,9258,1450,-880141912051215.0,specific,2761,8545,8074,8576,3344,1930,102x96x95,1013,9340,9850,11/12/2018,5498,9955,7192,8231241400.201,No,11/12/2018,staff,7793,8252,1/31/2018,874297070903.9
91729,Emercoin,9760,9003,9663,1971,6498,8912,2258,1857,17013134467041.6,stand,3210,3239,1180,9640,8412,7266,108x99x100,2130,7418,424,11/12/2018,189,4695,2765,61194290977016.4,Yes,12/07/2018,available,3072,6136,11/12/2018,-90120000.690855
81860,Sirin Labs,8133,7037,7493,9822,5853,9890,7155,6170,41.52137,break,7678,5980,7125,8841,971,570,106x98x110,8873,8922,15,11/12/2018,1342,6198,5522,6.39029361,No,11/12/2018,individual,3369,379,11/12/2018,-5.498650695
84259,Nxt,790,2259,9011,613,7407,9364,6473,8935,-55202.91706,floor,8752,9031,7750,6871,5128,8425,102x96x95,5281,4682,7895,12/07/2018,8774,3161,7424,57512.359539961,No,1/31/2018,as,4582,1136,12/07/2018,-10590173185638.0
62657,Tether,8326,9785,383,2496,5234,6374,5532,1831,-4892687503.178,crime,2884,7084,6791,4640,7237,2021,108x99x100,1281,8145,6565,12/07/2018,7629,5340,4433,63910662.1323,No,11/12/2018,allow,6683,2452,11/12/2018,-8078003708729.99
98832,Titcoin,2841,2529,2130,9234,1439,5511,2652,1757,64117.11,cup,7496,8877,817,3529,7675,3721,108x99x100,5490,2480,7303,1/31/2018,9116,490,1313,-951788.8,No,12/07/2018,senior,6847,1731,1/31/2018,7007.18315038
